keyword;minimal_abbreviation;keyword_type
LOAD-IMAGE-INSENSITIVE;;Method
LOAD-IMAGE-UP;;Method
LOAD-MOUSE-POINTER;;Method
LOAD-SMALL-ICON;;Method
LOCAL-HOST;;Attribute
LOCAL-NAME;;Attribute
LOCAL-PORT;;Attribute
LOCAL-VERSION-INFO;;Attribute
LOCATOR-COLUMN-NUMBER;;Attribute
LOCATOR-LINE-NUMBER;;Attribute
LOCATOR-PUBLIC-ID;;Attribute
LOCATOR-SYSTEM-ID;;Attribute
LOCATOR-TYPE;;Attribute
LOCKED;;Attribute
LOCK-REGISTRATION;;Method
LOG-AUDIT-EVENT;;Method
LOG-ENTRY-TYPES;;Attribute
LOGFILE-NAME;;Attribute
LOGGING-LEVEL;;Attribute
LOGICAL;LOG;DataType
LOGIN-EXPIRATION-TIMESTAMP;;Attribute
LOGIN-HOST;;Attribute
LOGIN-STATE;;Attribute
LOGOUT;;Method
LOG-THRESHOLD;;Attribute
LONG;;DataType
LONGCHAR;;DataType
LONGCHAR-TO-NODE-VALUE;;Method
LOOKUP;;Method
LT;;Operator
MANDATORY;;Attribute
MANUAL-HIGHLIGHT;;Attribute
MARK-NEW;;Method
MARK-ROW-STATE;;Method
MATCHES;;Operator
MAX-BUTTON;;Attribute
MAX-CHARS;;Attribute
MAX-DATA-GUESS;;Attribute
MAX-HEIGHT-CHARS;;Attribute
MAX-HEIGHT-PIXELS;;Attribute
MAXIMUM-LEVEL;;Attribute
MAX-VALUE;;Attribute
MAX-WIDTH-CHARS;;Attribute
MAX-WIDTH-PIXELS;;Attribute
MEMPTR;;DataType
MEMPTR-TO-NODE-VALUE;;Method
MENU;;Widget
MENU-BAR;;Attribute
MENU-ITEM;;Widget
MENU-KEY;;Attribute
MENU-MOUSE;;Attribute
MERGE-BY-FIELD;;Attribute
MERGE-CHANGES;;Method
MERGE-ROW-CHANGES;;Method
MESSAGE-AREA;;Attribute
MESSAGE-AREA-FONT;;Attribute
MIN-BUTTON;;Attribute
MIN-COLUMN-WIDTH-CHARS;;Attribute
MIN-COLUMN-WIDTH-PIXELS;;Attribute
MIN-HEIGHT-CHARS;;Attribute
MIN-HEIGHT-PIXELS;;Attribute
MIN-SCHEMA-MARSHAL;;Attribute
MIN-VALUE;;Attribute
MIN-WIDTH-CHARS;;Attribute
MIN-WIDTH-PIXELS;;Attribute
MODIFIED;;Attribute
MODULO;MOD;Operator
MOUSE-POINTER;;Attribute
MOVABLE;;Attribute
MOVE-AFTER-TAB-ITEM;;Method
MOVE-BEFORE-TAB-ITEM;;Method
MOVE-COLUMN;;Method
MOVE-TO-BOTTOM;;Method
MOVE-TO-EOF;;Method
MOVE-TO-TOP;;Method
MULTI-COMPILE;;Attribute
MULTIPLE;;Attribute
MULTITASKING-INTERVAL;;Attribute
MUST-UNDERSTAND;;Attribute
NAME;;Attribute
NAMESPACE-PREFIX;;Attribute
NAMESPACE-URI;;Attribute
NE;;Operator
NEEDS-APPSERVER-PROMPT;;Attribute
NEEDS-PROMPT;;Attribute
NESTED;;Attribute
NEW;;Attribute
NEW-ROW;;Attribute
NEXT-COLUMN;;Attribute
NEXT-ROWID;;Attribute
NEXT-SIBLING;;Attribute
NEXT-TAB-ITEM;;Attribute
NO-CURRENT-VALUE;;Attribute
NODE-VALUE;;Attribute
NODE-VALUE-TO-LONGCHAR;;Method
NODE-VALUE-TO-MEMPTR;;Method
NO-EMPTY-SPACE;;Attribute
NO-FOCUS;;Attribute
NONAMESPACE-SCHEMA-LOCATION;;Attribute
NORMALIZE;;Method
NO-SCHEMA-MARSHAL;;Attribute
NOT;;Operator
NO-VALIDATE;;Attribute
NUM-BUFFERS;;Attribute
NUM-BUTTONS;;Attribute
NUM-CHILD-RELATIONS;;Attribute
NUM-CHILDREN;;Attribute
NUM-COLUMNS;;Attribute
NUM-DROPPED-FILES;;Attribute
NUM-ENTRIES;;Attribute
NUMERIC-DECIMAL-POINT;;Attribute
NUMERIC-FORMAT;;Attribute
NUMERIC-SEPARATOR;;Attribute
NUM-FIELDS;;Attribute
NUM-FORMATS;;Attribute
NUM-HEADER-ENTRIES;;Attribute
NUM-ITEMS;;Attribute
NUM-ITERATIONS;;Attribute
NUM-LINES;;Attribute
NUM-LOCKED-COLUMNS;;Attribute
NUM-LOG-FILES;;Attribute
NUM-MESSAGES;;Attribute
NUM-PARAMETERS;;Attribute
NUM-REFERENCES;;Attribute
NUM-RELATIONS;;Attribute
NUM-REPLACED;;Attribute
NUM-RESULTS;;Attribute
NUM-SELECTED-ROWS;;Attribute
NUM-SELECTED-WIDGETS;;Attribute
NUM-SOURCE-BUFFERS;;Attribute
NUM-TABS;;Attribute
NUM-TOP-BUFFERS;;Attribute
NUM-TO-RETAIN;;Attribute
NUM-VISIBLE-COLUMNS;;Attribute
ON-FRAME-BORDER;;Attribute
OPTIONS;;Attribute
OR;;Operator
ORDINAL;;Attribute
ORIGIN-HANDLE;;Attribute
ORIGIN-ROWID;;Attribute
OVERLAY;;Attribute
OWNER;;Attribute
OWNER-DOCUMENT;;Attribute
PAGE-BOTTOM;;Attribute
PAGE-TOP;;Attribute
PARAMETER;;Attribute
PARENT;;Attribute
PARENT-BUFFER;;Attribute
PARENT-FIELDS-AFTER;;Attribute
PARENT-FIELDS-BEFORE;;Attribute
PARENT-ID-RELATION;;Attribute
PARENT-RELATION;;Attribute
PARSE-STATUS;;Attribute
PASSWORD-FIELD;;Attribute
PATHNAME;;Attribute
PBE-HASH-ALGORITHM;;Attribute
PBE-KEY-ROUNDS;;Attribute
PERSISTENT;;Attribute
PERSISTENT-CACHE-DISABLED;;Attribute
PERSISTENT-PROCEDURE;;Attribute
PFCOLOR;;Attribute
PIXELS-PER-COLUMN;;Attribute
PIXELS-PER-ROW;;Attribute
POPUP-MENU;;Attribute
POPUP-ONLY;;Attribute
POSITION;;Attribute
PREFER-DATASET;;Attribute
PREPARED;;Attribute
PREPARE-STRING;;Attribute
PREV-COLUMN;;Attribute
PREV-SIBLING;;Attribute
PREV-TAB-ITEM;;Attribute
PRIMARY;;Attribute
PRIMARY-PASSPHRASE;;Attribute
PRINTER-CONTROL-HANDLE;;Attribute
PRINTER-HDC;;Attribute
PRINTER-NAME;;Attribute
PRINTER-PORT;;Attribute
PRIVATE-DATA;;Attribute
PROCEDURE-NAME;;Attribute
PROCEDURE-TYPE;;Attribute
PROFILING;;Attribute
PROGRESS-SOURCE;;Attribute
PROXY;;Attribute
PROXY-PASSWORD;;Attribute
PROXY-USERID;;Attribute
PUBLIC-ID;;Attribute
PUBLISHED-EVENTS;;Attribute
QUALIFIED-USER-ID;;Attribute
QUERY;;Attribute
QUERY-CLOSE;;Method
QUERY-OFF-END;;Attribute
QUERY-OPEN;;Method
QUERY-PREPARE;;Method
QUIT;;Attribute
RADIO-BUTTONS;;Attribute
RADIO-SET;;Widget
RAW;;DataType
RAW-TRANSFER;;Method
READ;;Method
READ-FILE;;Method
READ-JSON;;Method
READ-ONLY;;Attribute
READ-XML;;Method
READ-XMLSCHEMA;;Method
RECID;;Attribute
RECID;;DataType
RECORD-LENGTH;;Attribute
RECTANGLE;RECT;Widget
RECURSIVE;;Attribute
REFRESH;;Method
REFRESHABLE;;Attribute
REFRESH-AUDIT-POLICY;;Method
REGISTER-DOMAIN;;Method
REJECT-CHANGES;;Method
REJECTED;;Attribute
REJECT-ROW-CHANGES;;Method
RELATION-FIELDS;;Attribute
RELATIONS-ACTIVE;;Attribute
REMOTE;;Attribute
REMOTE-HOST;;Attribute
REMOTE-PORT;;Attribute
REMOVE-ATTRIBUTE;;Method
REMOVE-CHILD;;Method
REMOVE-EVENTS-PROCEDURE;;Method
REMOVE-SUPER-PROCEDURE;;Method
REPLACE;;Method
REPLACE-CHILD;;Method
REPLACE-SELECTION-TEXT;;Method
REPOSITION;;Attribute
REPOSITION-BACKWARD;;Method
REPOSITION-FORWARD;;Method
REPOSITION-TO-ROW;;Method
REPOSITION-TO-ROWID;;Method
REQUEST-INFO;;Attribute
RESET;;Method
RESIZABLE;;Attribute
RESIZE;;Attribute
RESPONSE-INFO;;Attribute
RESTART-ROW;;Attribute
RESTART-ROWID;;Attribute
RETAIN-SHAPE;;Attribute
RETURN-INSERTED;;Attribute
RETURN-VALUE;;Attribute
RETURN-VALUE-DATA-TYPE;;Attribute
RETURN-VALUE-DLL-TYPE;;Attribute
ROLE;;Attribute
ROLES;;Attribute
ROUNDED;;Attribute
ROW;;Attribute
ROW-HEIGHT-CHARS;;Attribute
ROW-HEIGHT-PIXELS;;Attribute
ROWID;;Attribute
ROWID;;DataType
ROW-MARKERS;;Attribute
ROW-RESIZABLE;;Attribute
ROW-STATE;;Attribute
SAVE;;Method
SAVE-FILE;;Method
SAVE-ROW-CHANGES;;Method
SAVE-WHERE-STRING;;Attribute
SAX-PARSE;;Method
SAX-PARSE-FIRST;;Method
SAX-PARSE-NEXT;;Method
SCHEMA-CHANGE;;Attribute
SCHEMA-LOCATION;;Attribute
SCHEMA-MARSHAL;;Attribute
SCHEMA-PATH;;Attribute
SCREEN-LINES;;Attribute
SCREEN-VALUE;;Attribute
SCROLLABLE;;Attribute
SCROLLBAR-HORIZONTAL;;Attribute
SCROLL-BARS;;Attribute
SCROLLBAR-VERTICAL;;Attribute
SCROLL-TO-CURRENT-ROW;;Method
SCROLL-TO-ITEM;;Method
SCROLL-TO-SELECTED-ROW;;Method
SEAL;;Method
SEAL-TIMESTAMP;;Attribute
SEARCH;;Method
SELECTABLE;;Attribute
SELECT-ALL;;Method
SELECTED;;Attribute
SELECT-FOCUSED-ROW;;Method
SELECTION-END;;Attribute
SELECTION-LIST;;Widget
SELECTION-START;;Attribute
SELECTION-TEXT;;Attribute
SELECT-NEXT-ROW;;Method
SELECT-PREV-ROW;;Method
SELECT-ROW;;Method
SENSITIVE;;Attribute
SEPARATOR-FGCOLOR;;Attribute
SEPARATORS;;Attribute
SERIALIZE-HIDDEN;;Attribute
SERIALIZE-NAME;;Attribute
SERIALIZE-ROW;;Method
SERVER;;Attribute
SERVER-CONNECTION-BOUND;;Attribute
SERVER-CONNECTION-BOUND-REQUEST;;Attribute
SERVER-CONNECTION-CONTEXT;;Attribute
SERVER-CONNECTION-ID;;Attribute
SERVER-OPERATING-MODE;;Attribute
SESSION-END;;Attribute
SESSION-ID;;Attribute
SET-ACTOR;;Method
SET-APPL-CONTEXT;;Method
SET-ATTRIBUTE;;Method
SET-ATTRIBUTE-NODE;;Method
SET-BLUE-VALUE;;Method
SET-BREAK;;Method
SET-BUFFERS;;Method
SET-CALLBACK;;Method
SET-CALLBACK-PROCEDURE;;Method
SET-CLIENT;;Method
SET-COMMIT;;Method
SET-CONNECT-PROCEDURE;;Method
SET-DYNAMIC;;Method
SET-GREEN-VALUE;;Method
SET-INPUT-SOURCE;;Method
SET-MUST-UNDERSTAND;;Method
SET-NODE;;Method
SET-NUMERIC-FORMAT;;Method
SET-OUTPUT-DESTINATION;;Method
SET-PARAMETER;;Method
SET-PROPERTY;;Method
SET-READ-RESPONSE-PROCEDURE;;Method
SET-RED-VALUE;;Method
SET-REPOSITIONED-ROW;;Method
SET-RGB-VALUE;;Method
SET-ROLE;;Method
SET-ROLLBACK;;Method
SET-SAFE-USER;;Method
SET-SELECTION;;Method
SET-SERIALIZED;;Method
SET-SOCKET-OPTION;;Method
SET-SORT-ARROW;;Method
SET-WAIT-STATE;;Method
SHADOW-WINDOW;;Widget
SHORT;;DataType
SHOW-IN-TASKBAR;;Attribute
SIDE-LABEL-HANDLE;;Attribute
SIDE-LABELS;;Attribute
SIGNATURE-VALUE;;Attribute
SINGLE-RUN;;Attribute
SINGLETON;;Attribute
SKIP-DELETED-RECORD;;Attribute
SLIDER;;Widget
SMALL-ICON;;Attribute
SMALL-TITLE;;Attribute
SOAP-FAULT-ACTOR;;Attribute
SOAP-FAULT-CODE;;Attribute
SOAP-FAULT-DETAIL;;Attribute
SOAP-FAULT-MISUNDERSTOOD-HEADER;;Attribute
SOAP-FAULT-NODE;;Attribute
SOAP-FAULT-ROLE;;Attribute
SOAP-FAULT-STRING;;Attribute
SOAP-FAULT-SUBCODE;;Attribute
SOAP-VERSION;;Attribute
SORT;;Attribute
SORT-ASCENDING;;Attribute
SORT-NUMBER;;Attribute
SSL-SERVER-NAME;;Attribute
STANDALONE;;Attribute
START-DOCUMENT;;Method
START-ELEMENT;;Method
STARTUP-PARAMETERS;;Attribute
STATE-DETAIL;;Attribute
STATISTICS;;Attribute
STATUS-AREA;;Attribute
STATUS-AREA-FONT;;Attribute
STOP;;Attribute
STOP-OBJECT;;Attribute
STOP-PARSING;;Method
STOPPED;;Attribute
STREAM;;Attribute
STRETCH-TO-FIT;;Attribute
STRICT;;Attribute
STRICT-ENTITY-RESOLUTION;;Attribute
STRING-VALUE;;Method
SUB-MENU;SUB-;Widget
SUBTYPE;;Attribute
SUPER-PROCEDURES;;Attribute
SUPPRESS-NAMESPACE-PROCESSING;;Attribute
SUPPRESS-WARNINGS;;Attribute
SUPPRESS-WARNINGS-LIST;;Attribute
SYMMETRIC-ENCRYPTION-AAD;;Attribute
SYMMETRIC-ENCRYPTION-ALGORITHM;;Attribute
SYMMETRIC-ENCRYPTION-IV;;Attribute
SYMMETRIC-ENCRYPTION-KEY;;Attribute
SYMMETRIC-SUPPORT;;Attribute
SYNCHRONIZE;;Method
SYSTEM-ALERT-BOXES;;Attribute
SYSTEM-ID;;Attribute
TABLE;;Attribute
TABLE;;DataType
TABLE-CRC-LIST;;Attribute
TABLE-HANDLE;;Attribute
TABLE-HANDLE;;DataType
TABLE-LIST;;Attribute
TABLE-NUMBER;;Attribute
TAB-POSITION;;Attribute
TAB-STOP;;Attribute
TAG;;Attribute
TEMP-DIRECTORY;;Attribute
TEMP-TABLE-PREPARE;;Method
TENANT-ID;;Method
TENANT-NAME;;Method
TEXT;;Widget
TEXT-SELECTED;;Attribute
THREAD-SAFE;;Attribute
THREE-D;;Attribute
TIC-MARKS;;Attribute
TIME-SOURCE;;Attribute
TIMEZONE;;Attribute
TITLE;;Attribute
TITLE-BGCOLOR;;Attribute
TITLE-DCOLOR;;Attribute
TITLE-FGCOLOR;;Attribute
TITLE-FONT;;Attribute
TOGGLE-BOX;;Attribute
TOGGLE-BOX;;Widget
TOOLTIP;;Attribute
TOOLTIPS;;Attribute
TOP;;Attribute
TOP-NAV-QUERY;;Attribute
TOP-ONLY;;Attribute
TRACE-FILTER;;Attribute
TRACING;;Attribute
TRACKING-CHANGES;;Attribute
TRANSACTION;;Attribute
TRANS-INIT-PROCEDURE;;Attribute
TRANSPARENT;;Attribute
TYPE;;Attribute
UNDO;;Attribute
UNDO-THROW-SCOPE;;Attribute
UNIQUE-ID;;Attribute
UNIQUE-MATCH;;Attribute
UNSIGNEDLONG;;DataType
UNSIGNED-LONG;;DataType
UNSIGNEDSHORT;;DataType
UNSIGNED-SHORT;;DataType
UPDATE-ATTRIBUTE;;Method
URL;;Attribute
URL-DECODE;;Method
URL-ENCODE;;Method
URL-PASSWORD;;Attribute
URL-USERID;;Attribute
USER-DATA ;;Method
USER-ID;;Attribute
V6DISPLAY;;Attribute
VALIDATE;;Method
VALIDATE-DOMAIN-ACCESS-CODE;;Method
VALIDATE-EXPRESSION;;Attribute
VALIDATE-MESSAGE;;Attribute
VALIDATE-SEAL;;Method
VALIDATE-XML;;Attribute
VALIDATION-ENABLED;;Attribute
VALUE;;Attribute
VERSION;;Attribute
VIEW-AS;;Attribute
VIEW-FIRST-COLUMN-ON-REOPEN;;Attribute
VIRTUAL-HEIGHT-CHARS;;Attribute
VIRTUAL-HEIGHT-PIXELS;;Attribute
VIRTUAL-WIDTH-CHARS;;Attribute
VIRTUAL-WIDTH-PIXELS;;Attribute
VISIBLE;;Attribute
WARNING;;Attribute
WC-ADMIN-APP;;Attribute
WHERE-STRING;;Attribute
WIDGET;;DataType
WIDGET-ENTER;;Attribute
WIDGET-HANDLE;;Attribute
WIDGET-HANDLE;;DataType
WIDGET-ID;;Attribute
WIDGET-LEAVE;;Attribute
WIDTH;;Attribute
WIDTH-CHARS;;Attribute
WIDTH-PIXELS;;Attribute
WINDOW;;Attribute
WINDOW;;Widget
WINDOW-STATE;;Attribute
WINDOW-SYSTEM;;Attribute
WORD-WRAP;;Attribute
WORK-AREA-HEIGHT-PIXELS;;Attribute
WORK-AREA-WIDTH-PIXELS;;Attribute
WORK-AREA-X;;Attribute
WORK-AREA-Y;;Attribute
WRITE;;Method
WRITE-CDATA;;Method
WRITE-CHARACTERS;;Method
WRITE-COMMENT;;Method
WRITE-DATA;;Method
WRITE-DATA-ELEMENT;;Method
WRITE-EMPTY-ELEMENT;;Method
WRITE-ENTITY-REF;;Method
WRITE-EXTERNAL-DTD;;Method
WRITE-FRAGMENT;;Method
WRITE-JSON;;Method
WRITE-MESSAGE;;Method
WRITE-PROCESSING-INSTRUCTION;;Method
WRITE-STATUS;;Attribute
WRITE-XML;;Method
WRITE-XMLSCHEMA;;Method
X;;Attribute
XCODE-SESSION-KEY;;Attribute
X-DOCUMENT;;Attribute
XML-DATA-TYPE;;Attribute
XML-ENTITY-EXPANSION-LIMIT;;Attribute
XML-NODE-NAME;;Attribute
XML-NODE-TYPE;;Attribute
XML-SCHEMA-PATH;;Attribute
XML-STRICT-ENTITY-RESOLUTION;;Attribute
XML-SUPPRESS-NAMESPACE-PROCESSING;;Attribute
XOR;;Operator
Y;;Attribute
YEAR-OFFSET;;Attribute
ENTERED;;Operator
ABSOLUTE;;Function
ACCUM;;Function
ADD-INTERVAL;;Function
ALIAS;;Function
AMBIGUOUS;;Function
ASC;;Function
AUDIT-ENABLED;;Function
AVAILABLE;;Function
BASE64-DECODE;;Function
BASE64-ENCODE;;Function
BOX;;Function
BUFFER-GROUP-ID;;Function
BUFFER-GROUP-NAME;;Function
BUFFER-PARTITION-ID;;Function
BUFFER-TENANT-ID;;Function
BUFFER-TENANT-NAME;;Function
CAN-DO;;Function
CAN-FIND;;Function
CAN-QUERY;;Function
CAN-SET;;Function
CAPS;;Function
CAST;;Function
CHR;;Function
CODEPAGE-CONVERT;;Function
COMPARE;;Function
CONNECTED;;Function
COUNT-OF;;Function
CURRENT-CHANGED;;Function
CURRENT-LANGUAGE;;Function
CURRENT-RESULT-ROW;;Function
CURRENT-VALUE;;Function
DATASERVERS;;Function
DATA-SOURCE-MODIFIED;;Function
DATE;;Function
DATETIME;;Function
DATETIME-TZ;;Function
DAY;;Function
DBCODEPAGE;;Function
DBCOLLATION;;Function
DBNAME;;Function
DBPARAM;;Function
DB-REMOTE-HOST;;Function
DBRESTRICTIONS;;Function
DBTASKID;;Function
DBTYPE;;Function
DBVERSION;;Function
DECIMAL;;Function
DECRYPT;;Function
DEFINED;;Function
DYNAMIC-CAST;;Function
DYNAMIC-CURRENT-VALUE;;Function
DYNAMIC-ENUM;;Function
DYNAMIC-FUNCTION;;Function
DYNAMIC-INVOKE;;Function
DYNAMIC-NEXT-VALUE;;Function
DYNAMIC-PROPERTY;;Function
ENCODE;;Function
ENCRYPT;;Function
ENTERED;;Function
ENTRY;;Function
ERROR;;Function
ETIME;;Function
EXP;;Function
EXTENT;;Function
FILL;;Function
FIRST;;Function
FIRST-OF;;Function
FRAME-COL;;Function
FRAME-DB;;Function
FRAME-DOWN;;Function
FRAME-FIELD;;Function
FRAME-FILE;;Function
FRAME-INDEX;;Function
FRAME-LINE;;Function
FRAME-NAME;;Function
FRAME-ROW;;Function
FRAME-VALUE;;Function
FUNCTION;;statement
GATEWAYS;;Function
GENERATE-PBE-KEY;;Function
GENERATE-PBE-SALT;;Function
GENERATE-RANDOM-KEY;;Function
GENERATE-UUID;;Function
GET-BITS;;Function
GET-BYTE;;Function
GET-BYTE-ORDER;;Function
GET-BYTES;;Function
GET-CLASS;;Function
GET-CODEPAGE;;Function
GET-CODEPAGES;;Function
GET-COLLATION;;Function
GET-COLLATIONS;;Function
GET-DB-CLIENT;;Function
GET-DOUBLE;;Function
GET-EFFECTIVE-TENANT-ID;;Function
GET-EFFECTIVE-TENANT-NAME;;Function
GET-FLOAT;;Function
GET-INT64;;Function
GET-LONG;;Function
