keyword;minimal_abbreviation;keyword_type
GET-POINTER-VALUE;;Function
GET-SHORT;;Function
GET-SIZE;;Function
GET-STRING;;Function
GET-UNSIGNED-LONG;;Function
GET-UNSIGNED-SHORT;;Function
GO-PENDING;;Function
GUID;;Function
HANDLE;;Function
HEX-DECODE;;Function
HEX-ENCODE;;Function
IF;;Function
THEN;;Function
ELSE;;Function
INDEX;;Function
INPUT;;Function
INT64;;Function
INTEGER;;Function
INTERVAL;;Function
IS-ATTR-SPACE;;Function
IS-CODEPAGE-FIXED;;Function
IS-COLUMN-CODEPAGE;;Function
IS-DB-MULTI-TENANT;;Function
IS-LEAD-BYTE;;Function
ISO-DATE;;Function
KBLABEL;;Function
KEYCODE;;Function
KEYFUNCTION;;Function
KEYLABEL;;Function
KEYWORD;;Function
KEYWORD-ALL;;Function
LAST;;Function
LASTKEY;;Function
LAST-OF;;Function
LC;;Function
LDBNAME;;Function
LEFT-TRIM;;Function
LENGTH;;Function
LIBRARY;;Function
LINE-COUNTER;;Function
LIST-EVENTS;;Function
LIST-QUERY-ATTRS;;Function
LIST-SET-ATTRS;;Function
LIST-WIDGETS;;Function
LOCKED;;Function
LOG;;Function
LOGICAL;;Function
LOOKUP;;Function
MAXIMUM;;Function
MD5-DIGEST;;Function
MEMBER;;Function
MESSAGE-DIGEST;;Function
MESSAGE-LINES;;Function
MINIMUM;;Function
MONTH;;Function
MTIME;;Function
NEW;;Function
NEXT-VALUE;;Function
NORMALIZE;;Function
NOW;;Function
NUM-ALIASES;;Function
NUM-DBS;;Function
NUM-ENTRIES;;Function
NUM-RESULTS;;Function
OPSYS;;Function
OS-DRIVES;;Function
OS-ERROR;;Function
OS-GETENV;;Function
PAGE-NUMBER;;Function
PAGE-SIZE;;Function
PDBNAME;;Function
PROCESS-ARCHITECTURE;;Function
PROC-HANDLE;;Function
PROC-STATUS;;Function
PROGRAM-NAME;;Function
PROGRESS;;Function
PROMSGS;;Function
PROPATH;;Function
PROVERSION;;Function
QUERY-OFF-END;;Function
QUOTER;;Function
RANDOM;;Function
RAW;;Function
RECID;;Function
RECORD-LENGTH;;Function
REJECTED;;Function
REPLACE;;Function
RETRY;;Function
RETURN-VALUE;;Function
RGB-VALUE;;Function
RIGHT-TRIM;;Function
R-INDEX;;Function
ROUND;;Function
ROWID;;Function
ROW-STATE;;Function
SCREEN-LINES;;Function
SDBNAME;;Function
SEARCH;;Function
SEEK;;Function
SET-DB-CLIENT;;Function
SET-EFFECTIVE-TENANT;;Function
SETUSERID;;Function
SHA1-DIGEST;;Function
SQRT;;Function
SSL-SERVER-NAME;;Function
STRING;;Function
SUBSTITUTE;;Function
SUBSTRING;;Function
SUPER;;Function
TENANT-ID;;Function
TENANT-NAME;;Function
TENANT-NAME-TO-ID;;Function
TERMINAL;;Function
TIME;;Function
TIMEZONE;;Function
TODAY;;Function
TO-ROWID;;Function
TRANSACTION;;Function
TRIM;;Function
TRUNCATE;;Function
TYPE-OF;;Function
UNBOX;;Function
USERID;;Function
VALID-EVENT;;Function
VALID-HANDLE;;Function
VALID-OBJECT;;Function
WEEKDAY;;Function
WIDGET-HANDLE;;Function
YEAR;;Function
ACCUMULATE;;Statement
AGGREGATE;;Statement
APPLY;;Statement
ASSIGN;;Statement
BELL;;Statement
BLOCK-LEVEL;;Statement
BUFFER-COMPARE;;Statement
BUFFER-COPY;;Statement
CALL;;Statement
CASE;;Statement
CATCH;;Statement
CHOOSE;;Statement
CLASS;;Statement
CLEAR;;Statement
CLOSE;;Statement
STORED-PROCEDURE;;Statement
COLOR;;Statement
COMPILE;;Statement
CONNECT;;Statement
CONSTRUCTOR;;Statement
COPY-LOB;;Statement
CREATE;;Statement
ALIAS;;Statement
BROWSE;;Statement
BUFFER;;Statement
CALL;;Statement
CLIENT-PRINCIPAL;;Statement
DATABASE;;Statement
DATASET;;Statement
DATA-SOURCE;;Statement
QUERY;;Statement
SAX-ATTRIBUTES;;Statement
SAX-READER;;Statement
SAX-WRITER;;Statement
SERVER;;Statement
SERVER-SOCKET;;Statement
SOAP-HEADER;;Statement
SOAP-HEADER-ENTRYREF;;Statement
SOCKET;;Statement
TEMP-TABLE;;Statement
widget;;Statement
WIDGET-POOL;;Statement
X-DOCUMENT;;Statement
X-NODEREF;;Statement
CURRENT-LANGUAGE;;Statement
CURRENT-VALUE;;Statement
DDE;;Statement
ADVISE;;Statement
EXECUTE;;Statement
GET;;Statement
INITIATE;;Statement
REQUEST;;Statement
SEND;;Statement
TERMINATE;;Statement
DEFINE;;Statement
BROWSE;;Statement
BUFFER;;Statement
BUTTON;;Statement
DATASET;;Statement
DATA-SOURCE;;Statement
ENUM;;Statement
EVENT;;Statement
FRAME;;Statement
IMAGE;;Statement
MENU;;Statement
PARAMETER;;Statement
PROPERTY;;Statement
QUERY;;Statement
RECTANGLE;;Statement
STREAM;;Statement
SUB-MENU;;Statement
TEMP-TABLE;;Statement
VARIABLE;;Statement
WORK-TABLE;;Statement
WORKFILE;;Statement
DELETE;;Statement
ALIAS;;Statement
OBJECT;;Statement
PROCEDURE;;Statement
WIDGET;;Statement
WIDGET-POOL;;Statement
DESTRUCTOR;;Statement
DICTIONARY;;Statement
DISABLE;;Statement
TRIGGERS;;Statement
DISCONNECT;;Statement
DISPLAY;;Statement
DO;;Statement
DOS;;Statement
DOWN;;Statement
DYNAMIC-CURRENT-VALUE;;Statement
DYNAMIC-NEW;;Statement
DYNAMIC-PROPERTY;;Statement
EMPTY;;Statement
TEMP-TABLE;;Statement
ENABLE;;Statement
END;;Statement
ENTRY;;Statement
ENUM;;Statement
EXPORT;;Statement
EXTENT;;Statement
FINALLY;;Statement
FIND;;Statement
FIX-CODEPAGE;;Statement
FOR;;Statement
FORM;;Statement
FRAME-VALUE;;Statement
GET;;Statement
GET-KEY-VALUE;;Statement
HIDE;;Statement
IMPORT;;Statement
INPUT;;Statement
CLEAR;;Statement
CLOSE;;Statement
FROM;;Statement
THROUGH;;Statement
INPUT-OUTPUT;;Statement
CLOSE;;Statement
THROUGH;;Statement
INSERT;;Statement
INTERFACE;;Statement
LEAVE;;Statement
LENGTH;;Statement
LOAD;;Statement
LOAD-PICTURE;;Statement
MESSAGE;;Statement
METHOD;;Statement
NEW;;Statement
NEXT;;Statement
NEXT-PROMPT;;Statement
ON;;Statement
OPEN;;Statement
OS-APPEND;;Statement
OS-COMMAND;;Statement
OS-COPY;;Statement
OS-CREATE-DIR;;Statement
OS-DELETE;;Statement
OS-RENAME;;Statement
OUTPUT;;Statement
CLOSE;;Statement
THROUGH;;Statement
TO;;Statement
OVERLAY;;Statement
PAGE;;Statement
PAUSE;;Statement
PROCEDURE;;Statement
PROCESS;;Statement
EVENTS;;Statement
PROMPT-FOR;;Statement
PROMSGS;;Statement
PROPATH;;Statement
PUBLISH;;Statement
CURSOR;;Statement
SCREEN;;Statement
PUT;;Statement
PUT-BITS;;Statement
PUT-BYTE;;Statement
PUT-BYTES;;Statement
PUT-DOUBLE;;Statement
PUT-FLOAT;;Statement
PUT-INT64;;Statement
PUT-KEY-VALUE;;Statement
PUT-LONG;;Statement
PUT-SHORT;;Statement
PUT-STRING;;Statement
PUT-UNSIGNED-LONG;;Statement
PUT-UNSIGNED-SHORT;;Statement
QUIT;;Statement
RAW;;Statement
RAW-TRANSFER;;Statement
READKEY;;Statement
RELEASE;;Statement
EXTERNAL;;Statement
OBJECT;;Statement
REPEAT;;Statement
REPOSITION;;Statement
RETURN;;Statement
ROUTINE-LEVEL;;Statement
RUN;;Statement
STORED-PROCEDURE;;Statement
SUPER;;Statement
SAVE;;Statement
CACHE;;Statement
SCROLL;;Statement
SEEK;;Statement
SET;;Statement
SET-BYTE-ORDER;;Statement
SET-POINTER-VALUE;;Statement
SET-SIZE;;Statement
SHOW-STATS;;Statement
STATUS;;Statement
STOP;;Statement
SUBSCRIBE;;Statement
SUBSTRING;;Statement
SUPER;;Statement
SYSTEM-DIALOG;;Statement
COLOR;;Statement
FONT;;Statement
GET-DIR;;Statement
GET-FILE;;Statement
PRINTER-SETUP;;Statement
SYSTEM-HELP;;Statement
TERMINAL;;Statement
THIS-OBJECT;;Statement
TRANSACTION-MODE;;Statement
AUTOMATIC;;Statement
TRIGGER;;Statement
PROCEDURE;;Statement
UNDERLINE;;Statement
UNDO;;Statement
UNIX;;Statement
UNLOAD;;Statement
UNSUBSCRIBE;;Statement
UP;;Statement
UPDATE;;Statement
USE;;Statement
USING;;Statement
VALIDATE;;Statement
VAR;;Statement
VIEW;;Statement
WAIT-FOR;;Statement
ERROR;;Statement
THROW;;Statement
IF;;Statement
THEN;;Statement
ELSE;;Statement
CASE;;Statement
WHEN ;;Statement
OTHERWISE;;Statement
ABSTRACT;;Other
ACTIVE-FORM;;Other
ACTIVE-WINDOW;;Other
ADD;;Other
ALERT-BOX;;Other
ALL;;Other
ALLOW-REPLICATION;;Other
ALTER;;Other
ANALYZE;;Other
ANSI-ONLY;;Other
ANY;;Other
ANYWHERE;;Other
APPEND;;Other
APPLICATION;;Other
ARRAY-MESSAGE;;Other
AS;;Other
ASCENDING;;Other
ASK-OVERWRITE;;Other
ASSEMBLY;;Other
AT;;Other
AUDIT-CONTROL;;Other
AUDIT-POLICY;;Other
AUTHORIZATION;;Other
AUTO-ENDKEY;;Other
AVERAGE;;Other
AVG;;Other
BACKWARDS;;Other
BASE-KEY;;Other
BEFORE-HIDE;;Other
BETWEEN;;Other
BIG-ENDIAN;;Other
BINARY;;Other
BIND;;Other
BIND-WHERE;;Other
BREAK;;Other
BUTTONS;;Other
BY;;Other
BY-POINTER;;Other
BY-VARIANT-POINTER;;Other
CACHE-SIZE;;Other
CDECL;;Other
CHAINED;;Other
CHARACTER_LENGTH;;Other
CHECK;;Other
CLIPBOARD;;Other
CODEBASE-LOCATOR;;Other
COLLATE;;Other
COL-OF;;Other
COLON;;Other
COLON-ALIGNED;;Other
COLOR-TABLE;;Other
COLUMN-OF;;Other
COLUMNS;;Other
COMMAND;;Other
COMPARES;;Other
COMPILER;;Other
COM-SELF;;Other
CONTAINS;;Other
CONTENTS;;Other
CONTEXT;;Other
CONTEXT-POPUP;;Other
CONTROL;;Other
CONVERT;;Other
COUNT;;Other
CREATE-TEST-FILE;;Other
CURRENT;;Other
CURRENT_DATE;;Other
CURRENT_DATE;;Other
DATA-BIND;;Other
DATA-RELATION;;Other
DEBUGGER;;Other
DEBUG-LIST;;Other
DECLARE;;Other
DEFAULT-EXTENSION;;Other
DEFAULT-NOXLATE;;Other
DEFAULT-WINDOW;;Other
DEFINE-USER-EVENT-MANAGER;;Other
DELEGATE;;Other
DESC;;Other
DESCENDING;;Other
DESELECTION;;Other
DIR;;Other
DISABLED;;Other
DISP;;Other
DISTINCT;;Other
DROP;;Other
DROP-DOWN;;Other
DROP-DOWN-LIST;;Other
DROP-FILE-NOTIFY;;Other
DS-CLOSE-CURSOR;;Other
DSLOG-MANAGER;;Other
DUMP;;Other
EACH;;Other
ECHO;;Other
EDITING;;Other
ENABLED-FIELDS;;Other
ENDKEY;;Other
END-KEY;;Other
END-MOVE;;Other
END-RESIZE;;Other
END-ROW-RESIZE;;Other
ERROR-STATUS;;Other
ESCAPE;;Other
EVENT-HANDLER-CONTEXT;;Other
EXCEPT;;Other
EXCLUSIVE-LOCK;;Other
EXCLUSIVE-WEB-USER;;Other
EXISTS;;Other
EXPLICIT;;Other
EXTENDED;;Other
FALSE;;Other
FETCH;;Other
FIELD;;Other
FIELDS;;Other
FILE;;Other
FILE-INFO;;Other
FILENAME;;Other
FILTERS;;Other
FINAL;;Other
FIND-CASE-SENSITIVE;;Other
FINDER;;Other
FIND-GLOBAL;;Other
FIND-NEXT-OCCURRENCE;;Other
FIND-PREV-OCCURRENCE;;Other
FIND-SELECT;;Other
FIND-WRAP-AROUND;;Other
FIRST-ASYNCH-REQUEST;;Other
FIXED-ONLY;;Other
FOCUS;;Other
FONT-TABLE;;Other
FORCE-FILE;;Other
FORWARD;;Other
FORWARDS;;Other
FROM-CHARS;;Other
FROM-CURRENT;;Other
FROM-PIXELS;;Other
FUNCTION-CALL-TYPE;;Other
GET-ATTR-CALL-TYPE;;Other
GETBYTE;;Other
GLOBAL;;Other
GO-ON;;Other
GRANT;;Other
GROUP;;Other
HAVING;;Other
HEADER;;Other
HOST-BYTE-ORDER;;Other
IMAGE-SIZE;;Other
IMAGE-SIZE-CHARS;;Other
IMAGE-SIZE-PIXELS;;Other
IMPLEMENTS;;Other
IN;;Other
INDEXED-REPOSITION;;Other
INDEX-HINT;;Other
INDICATOR;;Other
INFORMATION;;Other
INHERITS;;Other
INITIAL-DIR;;Other
INITIAL-FILTER;;Other
INTO;;Other
IS;;Other
ITEM;;Other
JOIN;;Other
JOIN-BY-SQLDB;;Other
KEEP-MESSAGES;;Other
KEEP-TAB-ORDER;;Other
KEYCACHE-JOIN;;Other
KEY-CODE;;Other
KEY-FUNCTION;;Other
KEY-LABEL;;Other
LABEL-PFCOLOR;;Other
LANDSCAPE;;Other
LAST-ASYNCH-REQUEST;;Other
LAST-EVENT;;Other
LAST-KEY;;Other
LEFT-ALIGNED;;Other
LIKE;;Other
LIKE-SEQUENTIAL;;Other
LISTING;;Other
LITTLE-ENDIAN;;Other
LOG-MANAGER;;Other
LOOKAHEAD;;Other
MAP;;Other
MARGIN-EXTRA;;Other
MARGIN-HEIGHT-CHARS;;Other
MARGIN-HEIGHT-PIXELS;;Other
MARGIN-WIDTH-CHARS;;Other
MARGIN-WIDTH-PIXELS;;Other
MAX;;Other
MAX-HEIGHT;;Other
MAXIMIZE;;Other
MAX-ROWS;;Other
MAX-SIZE;;Other
MAX-WIDTH;;Other
MENUBAR;;Other
MIN;;Other
MIN-SIZE;;Other
MOUSE;;Other
MPE;;Other
MULTIPLE-KEY;;Other
MUST-EXIST;;Other
NATIVE;;Other
NEW-INSTANCE;;Other
NO;;Other
NO-APPLY;;Other
NO-ARRAY-MESSAGE;;Other
NO-ASSIGN;;Other
NO-ATTR-LIST;;Other
NO-ATTR-SPACE;;Other
NO-AUTO-VALIDATE;;Other
NO-BIND-WHERE;;Other
NO-BOX;;Other
NO-CONSOLE;;Other
NO-CONVERT;;Other
NO-CONVERT-3D-COLORS;;Other
NO-DEBUG;;Other
NO-DRAG;;Other
NO-ECHO;;Other
NO-ERROR;;Other
NO-FILL;;Other
NO-HELP;;Other
NO-HIDE;;Other
NO-INDEX-HINT;;Other
NO-INHERIT-BGCOLOR;;Other
NO-INHERIT-FGCOLOR;;Other
NO-JOIN-BY-SQLDB;;Other
NO-KEYCACHE-JOIN;;Other
NO-LABELS;;Other
NO-LOBS;;Other
NO-LOCK;;Other
NO-LOOKAHEAD;;Other
NO-MAP;;Other
NO-MESSAGE;;Other
NONE;;Other
NON-SERIALIZABLE;;Other
NO-PAUSE;;Other
NO-PREFETCH;;Other
NO-ROW-MARKERS;;Other
NO-SCROLLBAR-VERTICAL;;Other
NO-SEPARATE-CONNECTION;;Other
NO-SEPARATORS;;Other
NO-TAB-STOP;;Other
NOT-ACTIVE;;Other
NO-UNDERLINE;;Other
NO-UNDO;;Other
NO-WAIT;;Other
NO-WORD-WRAP;;Other
NULL;;Other
NUM-COPIES;;Other
NUMERIC;;Other
OCTET-LENGTH;;Other
OF;;Other
OFF;;Other
OK;;Other
OK-CANCEL;;Other
OLD;;Other
OPTION;;Other
OPTIONS-FILE;;Other
ORDERED-JOIN;;Other
OS-DIR;;Other
OVERRIDE;;Other
PACKAGE-PRIVATE;;Other
PACKAGE-PROTECTED;;Other
PAGED;;Other
PAGE-WIDTH;;Other
PARTIAL-KEY;;Other
PASCAL;;Other
PIXELS;;Other
PORTRAIT;;Other
PRECISION;;Other
PREPROCESS;;Other
PRESELECT;;Other
PREV;;Other
PRINTER;;Other
PRIVATE;;Other
PRIVILEGES;;Other
PROCEDURE-CALL-TYPE;;Other
PROC-TEXT;;Other
PROC-TEXT-BUFFER;;Other
PROFILER;;Other
PROMPT;;Other
PROTECTED;;Other
PUBLIC;;Other
PUTBYTE;;Other
QUERY-TUNING;;Other
QUESTION;;Other
RCODE-INFORMATION;;Other
READ-AVAILABLE;;Other
READ-EXACT-NUM;;Other
REAL;;Other
REFERENCE-ONLY;;Other
REPOSITION-MODE;;Other
RETAIN;;Other
RETRY-CANCEL;;Other
RETURNS;;Other
RETURN-TO-START-DIR;;Other
REVERSE-FROM;;Other
REVERT;;Other
REVOKE;;Other
RIGHT-ALIGNED;;Other
ROW-OF;;Other
RULE;;Other
RUN-PROCEDURE;;Other
SAVE-AS;;Other
SAX-COMPLETE;;Other
SAX-PARSER-ERROR;;Other
SAX-RUNNING;;Other
SAX-UNINITIALIZED;;Other
SAX-WRITE-BEGIN;;Other
SAX-WRITE-COMPLETE;;Other
SAX-WRITE-CONTENT;;Other
SAX-WRITE-ELEMENT;;Other
SAX-WRITE-ERROR;;Other
SAX-WRITE-IDLE;;Other
SAX-WRITE-TAG;;Other
SCHEMA;;Other
SCREEN-IO;;Other
SCROLL-DELTA;;Other
SCROLLED-ROW-POSITION;;Other
SCROLLING;;Other
SCROLL-OFFSET;;Other
SEARCH-SELF;;Other
SEARCH-TARGER;;Other
SECTION;;Other
SECURITY-POLICY;;Other
SELECT;;Other
SELECTION;;Other
SELF;;Other
SEND-SQL-STATEMENT;;Other
SEPARATE-CONNECTION;;Other
SERIALIZABLE;;Other
SESSION;;Other
SET-ATTR-CALL-TYPE;;Other
SET-CONTENTS;;Other
SET-CURRENT-VALUE;;Other
SET-EVENT-MANAGER-OPTION;;Other
SET-OPTION;;Other
SHARED;;Other
SHARE-LOCK;;Other
SIGNATURE;;Other
SILENT;;Other
SIMPLE;;Other
SINGLE;;Other
SIZE;;Other
SIZE-CHARS;;Other
SIZE-PIXELS;;Other
SKIP;;Other
SMALLINT;;Other
SOME;;Other
SOURCE;;Other
SOURCE-PROCEDURE;;Other
SPACE;;Other
SQL;;Other
START;;Other
START-MOVE;;Other
START-RESIZE;;Other
START-ROW-RESIZE;;Other
STATIC;;Other
STDCALL;;Other
STOP-AFTER;;Other
STREAM-HANDLE;;Other
STREAM-IO;;Other
STRING-XREF;;Other
SUB-AVERAGE;;Other
SUB-COUNT;;Other
SUB-MAXIMUM;;Other
SUB-MINIMUM;;Other
SUB-TOTAL;;Other
SUM;;Other
TABLE-SCAN;;Other
TARGET;;Other
TARGET-PROCEDURE;;Other
TERM;;Other
TEXT-CURSOR;;Other
TEXT-SEG-GROW;;Other
THIS-PROCEDURE;;Other
THRU;;Other
TOPIC;;Other
TOTAL;;Other
TRAILING;;Other
TRANS;;Other
TRUE;;Other
UNBUFFERED;;Other
UNFORMATTED;;Other
UNION;;Other
UNIQUE;;Other
UNLESS-HIDDEN;;Other
USE-DICT-EXPS;;Other
USE-FILENAME;;Other
USE-INDEX;;Other
USER;;Other
USE-REVVIDEO;;Other
USE-TEXT;;Other
USE-UNDERLINE;;Other
USE-WIDGET-POOL;;Other
V6FRAME;;Other
VALUE-CHANGED;;Other
VALUES;;Other
VERBOSE;;Other
VERTICAL;;Other
VOID;;Other
WAIT;;Other
WEB-CONTEXT;;Other
WHEN;;Other
WHERE;;Other
WHILE;;Other
WINDOW-MAXIMIZED;;Other
WINDOW-MINIMIZED;;Other
WINDOW-NAME;;Other
WINDOW-NORMAL;;Other
WITH;;Other
WORD-INDEX;;Other
XCODE;;Other
X-OF;;Other
XREF;;Other
XREF-XML;;Other
YES;;Other
YES-NO;;Other
YES-NO-CANCEL;;Other
Y-OF;;Other
